CaseID,Split_0,Split_1,Split_2,Split_3,Split_4
86 Benign,test,train,train,train,train
86 Malignant,test,train,train,train,train
87 Benign,train,train,train,train,test
87 Malignant,train,train,test,train,train
88 Benign,train,train,train,train,test
88 Malignant,train,test,train,train,train
89 Benign,train,train,train,test,train
89 Malignant,test,train,train,train,train
9 Benign,train,train,train,test,train
9 Malignant,test,train,train,train,train
90 Benign,train,test,train,train,train
90 Malignant,train,train,test,train,train
91 Benign,test,train,train,train,train
91 Malignant,test,train,train,train,train
92 Benign,train,train,train,test,train
92 Malignant,train,train,train,train,test
93 Benign,test,train,train,train,train
93 Malignant,train,train,train,train,test
94 Benign,train,train,train,train,test
94 Malignant,train,train,train,test,train
95 Benign,train,train,train,train,test
95 Malignant,train,test,train,train,train
96 Benign,train,train,train,test,train
96 Malignant,train,train,train,train,test
97 Benign,train,train,test,train,train
97 Malignant,test,train,train,train,train
98 Benign,train,train,test,train,train
98 Malignant,train,train,train,test,train
99 Benign,train,train,test,train,train
99 Malignant,train,test,train,train,train
