CaseID,Feature__0,Feature__1,Feature__2,Feature__3,Feature__4,Feature__5,Feature__6,Feature__7,Feature__8
41,6793,9610,7246,154.8136140481542,56.94159422711527,0.929901989483627,156.16017418023074,393.27922061357856,0.9374827491029534
42,4472,5925,4648,79.20410818713309,72.21610245103443,0.410696348045283,80.99382692526635,278.48023074035524,0.9621342512908778
43,20496,26700,21126,182.00158038951574,146.66006782118947,0.5921638913366865,190.33917095542893,594.2914139223983,0.9701789264413518
44,2956,5120,3530,79.10130384876993,55.05023798367126,0.7180940957321437,85.09406559801923,267.095454429505,0.8373937677053824
46,33935,54144,37394,266.9470431259423,170.32054753602532,0.7700104951337245,288.5012998237616,887.0853531617383,0.9074985291758036
47,10464,15494,11820,125.13676490734272,111.61970231073497,0.4520715376426842,139.6710420953463,476.9604614807105,0.8852791878172589
48,14565,18894,14873,152.20377013891198,122.2643925218498,0.5955825451563749,156.0833110873805,491.4041122946064,0.9792913332885094
49,6267,8736,6527,116.96592455483207,69.46145685525921,0.8045679338327885,123.48279232346505,343.3086578651014,0.9601654665236709
50,7078,10434,7871,112.57849743001714,86.48400981067299,0.6401970577151576,117.04699910719626,366.76450198781714,0.8992504129081438
51,26601,38700,30291,306.460219765881,123.28828212551178,0.9155088497958273,304.138126514911,811.2813126546316,0.8781816381103298
52,25239,34950,26022,241.14211589661377,139.4752463416486,0.8157572757296332,238.20159529272678,698.7300141024109,0.9699100760894628
53,16687,36162,23789,184.60158444953225,135.7978293934792,0.6773873023712014,250.63918289046507,803.955410846827,0.7014586573626466
54,4189,7276,4763,108.43404382073814,54.23935861699178,0.8659064407205223,108.67382389517726,302.5512985522207,0.8794877178249003
55,6173,8910,6811,103.85561409886077,80.22268569635314,0.6350824167181103,114.38968484964018,349.1959594928933,0.9063279988254295
56,41571,53044,42655,309.32883710421606,173.13309487409265,0.8286914963203746,301.2308085173228,874.0681092190353,0.9745868010784199
57,2453,3696,2763,87.197976116542,39.157471378908575,0.8934995969518938,86.34813257969161,232.05382386916236,0.8878031125588128
58,25890,47817,31383,261.8263530363033,139.15260418121437,0.8470777086880199,302.80356668969404,872.8610024378486,0.8249689322244528
59,5892,8804,6322,132.30168989356036,58.41985350538591,0.8972290481824692,134.8517704741024,361.9360748630709,0.9319835495096488
60,4939,7738,5522,111.77388059307388,60.58348202746726,0.8403667220922231,118.53269591129698,327.9238815542512,0.8944223107569721
62,3807,4758,4154,87.51869284816173,57.96199290692119,0.7492552911234257,89.87213138676528,259.81118318204307,0.9164660568127106
63,4600,6789,4879,85.48678829647824,69.49885139131094,0.5822948402261717,93.64827814754524,281.17871555019025,0.9428161508505841
64,11409,14691,11908,184.53170657157057,81.47564511506668,0.8972481921637564,178.36199146679206,468.47518010647184,0.9580953980517299
65,3174,4312,3397,92.12911008767665,45.88780654771954,0.8671302130391931,90.80198235721508,242.06601717798213,0.9343538416249632
66,18772,29356,21497,170.30710080031767,145.7922971858541,0.5168842366643611,189.19038030513073,714.842712474619,0.8732381262501745
67,13536,22372,15190,173.42156581117155,103.50852646288504,0.8023448390785302,188.85973631242842,548.7594513539337,0.8911125740618828
68,7006,9310,7312,128.84914027316526,70.05613849091407,0.8392753090214565,133.843191832831,377.49242404917493,0.9581509846827133
69,6834,10192,7258,107.35013398874644,84.08598102849439,0.6216600622472437,117.95338062132852,340.048773235279,0.9415817029484707
70,5448,7560,5811,95.3615424918064,74.69553932315897,0.6216591635200034,99.98499887483122,300.6934341759516,0.9375322663913268
71,11811,15200,12240,190.60774752885547,80.07470546084882,0.9074768689516878,191.2694434560837,516.3330444827409,0.9649509803921569
72,30899,45528,33708,252.97441899816033,161.58209348603498,0.7694317940522586,273.7918917718346,797.4051583151329,0.9166666666666666
73,9106,38088,12730,253.3211153875596,57.216981316614756,0.9741580561165569,273.5616932247642,676.3940110268397,0.7153181461115475
74,3290,5544,3437,95.8584186921366,44.41204730549347,0.8861969146786839,99.04544411531506,258.06601717798213,0.9572301425661914
75,3055,4650,3239,74.17715096497074,56.25656256128291,0.651779825158231,79.37883848986453,235.3797256769669,0.9431923433158382
76,34476,49504,37633,229.37227990544446,197.4390535899018,0.5089773305365065,262.5204753919206,917.5950211536164,0.9161108601493371
77,122006,159471,127042,421.76516654188504,376.6153097416041,0.45015536867908307,454.686705325766,1492.5361466505706,0.9603595661277373
78,90803,123500,94794,470.17928759483476,249.9914784375624,0.8469365696521304,475.7110467500203,1312.5138520739843,0.9578981792096546
79,24943,45998,29362,213.0604078659798,166.13120237615507,0.6261064916495399,226.24102192131292,763.7544007200504,0.8494993529051155
80,11370,14790,11689,147.2945286442634,100.00173806424404,0.7342088845890011,151.16877984557524,445.8355697996826,0.9727093848917786
81,13585,19044,14318,198.63765082577123,89.05839135109345,0.8938601043563975,211.4190152280537,522.3330444827409,0.9488056991199888
82,25848,31324,27580,201.90010544224393,169.1177907731423,0.5462364674487737,216.11339616044165,714.1564209736039,0.937200870195794
83,36357,50160,39550,320.24385853016025,150.98277611505236,0.8818864339675302,336.1487765856065,914.9198769408943,0.9192667509481669
84,5063,7440,5294,89.98095517314547,73.06618774867901,0.5836318884868187,93.13431161500041,298.1076477383248,0.9563656970154892
85,2875,3680,3016,81.84471354783385,45.0859574575577,0.8345897722001875,81.21576201698781,233.78174593052023,0.9532493368700266
86,63823,91876,67048,415.77461066724265,207.33884345920532,0.8667856670273825,412.48515124789645,1147.477272147525,0.9519001312492542
87,6207,8040,6442,135.04355351921402,60.662910684570186,0.8934262154518893,138.24615727028365,349.2375900532359,0.9635206457621857
88,16234,21945,18093,167.9230235288733,127.73919524733756,0.6491025648295208,178.53010950537168,654.6883835420683,0.8972530813021611
89,6012,8463,7035,102.75133499000388,82.80319907014103,0.5921060132388098,114.80853626799707,355.29646455628165,0.8545842217484009
90,6583,9300,7089,98.13517282957532,87.16583193688146,0.4594142501490783,107.35455276791944,341.8061325481598,0.9286218084356045
91,6660,8442,6930,135.28823020725906,63.45157511057788,0.8831926895548102,135.63554106501732,350.0071426749364,0.961038961038961
92,5242,7280,5488,105.31866879398828,64.6094066189097,0.789721249244905,109.4440496326776,304.38582233137674,0.9551749271137027
93,18449,24610,18758,222.28389364112485,106.04838951398396,0.8788569664372556,223.36517185989405,576.6173157302028,0.9835270284678537
94,18700,29106,20876,214.38533576045253,119.83303015340995,0.8291939824257349,238.41560351621283,667.8477631085024,0.8957654723127035
95,4344,6080,4591,98.42817902291304,58.26268700461653,0.8059886677398979,96.17692030835673,278.6223663640862,0.9461990851666303
96,3642,4840,3821,90.54085793110833,52.323398549933664,0.8161088615779817,95.0789145920377,260.12489168102786,0.9531536247055744
97,9394,13464,9907,132.28082086396253,92.92665786976754,0.7116883604001055,133.09019498069722,397.7411613907042,0.9482184314121328
98,6296,8940,6662,144.15794925137195,56.63723751280164,0.919588378097536,155.08062419270823,375.7645019878171,0.9450615430801561
99,5656,9010,6997,96.85222528220544,81.17872186163902,0.5454076047648417,115.95257651298655,368.953318805774,0.8083464341860798
100,24612,44144,26761,270.5968598058,119.58230482211133,0.8970542093820569,285.56785533389433,759.8599564173221,0.9196965733716976
101,26554,42939,31793,360.6559702638523,105.1963343032037,0.9565157879773569,374.18979141606735,908.239682094289,0.835215298965181
102,9716,16984,11820,197.60358098769586,69.57498837058748,0.9359647334194328,194.61243536834948,518.8183258569795,0.8219966159052453
103,24963,38280,29846,230.00216641902995,147.9481472084286,0.765658939796395,227.0704736419951,835.3452377915606,0.8363934865643637
104,8266,13447,9564,126.16832435358866,88.20616143223936,0.7150092939621753,140.46351839534705,409.7056274847714,0.8642827268925136
105,132942,218120,156148,547.3038487521267,321.68733060427434,0.8090300037981266,582.5907654606276,2152.3098833543772,0.8513845838563414
106,60313,88536,66638,367.7797640877047,220.2576875367024,0.800835233355555,386.59798240549577,1198.6833329081849,0.905084186200066
107,4640,7638,5445,129.74309866201835,48.60511832759606,0.9271760750732335,123.1665539016173,329.4213562373095,0.852157943067034
108,2923,3800,3029,98.24900468223261,38.05647035020047,0.9219339445062465,96.17692030835673,238.50966799187808,0.9650049521294156
109,15677,30732,20471,192.3448897479443,123.41815185612745,0.7669973412991489,198.45654436173174,783.6538956566621,0.7658150554442871
110,24364,31620,24636,209.80859614587584,148.11150598905053,0.7082753189529392,212.22865028077618,609.7716446627535,0.9889592466309466
111,9923,12642,10179,150.25827708786267,85.98912907394991,0.8200614392237895,150.65855435387664,413.60512242138304,0.9748501817467334
112,49404,70253,54655,441.07102837402607,150.03215910026574,0.9403696751429403,431.16702100230253,1101.3279938488577,0.903924618058732
113,63875,103793,76210,368.4245771028366,230.8671684080903,0.7793141239037953,390.4676683158287,1633.3483758531402,0.8381446004461357
114,17407,22048,19223,226.57821384979692,105.47800436441653,0.8850343095755272,212.72047386182646,630.5340546095176,0.9055298340529574
115,20743,32186,22138,196.64488966645206,142.89195677891354,0.6870081251349283,209.46837470128995,661.8305191657992,0.9369861776131538
116,6448,8811,6723,104.3264454075715,80.3114313090675,0.6382743781394015,105.19030373565806,322.90663761154804,0.9590956418265655
117,19386,26499,20360,214.60174254030423,117.01472732708766,0.8382640075580026,219.58369702689677,600.0437226013956,0.9521611001964636
118,12793,17202,13199,184.5873132762939,88.98578409597476,0.8761274040928575,194.5379140424817,507.1076477383247,0.9692400939465111
119,36986,56088,46090,333.98624343232694,152.85952778152483,0.8891159027050908,346.39428401750513,1107.2173875177027,0.8024734215665004
120,6031,10395,6575,118.87375473914608,70.13792131989997,0.8073884543400744,135.94484175576505,363.01933598375615,0.9172623574144486
121,7155,9996,7452,99.9251819129447,91.89518244117282,0.39276263643278947,105.64563407921787,339.4629867976521,0.9601449275362319
122,5887,8514,6276,107.20397251690488,71.03654148256044,0.7489471374723203,113.4063490286148,323.56349186104046,0.9380178457616316
123,5698,7760,5922,96.09091948238108,76.06810468090325,0.6110054896862315,100.16985574512923,306.69343417595167,0.9621749408983451
124,7062,8700,7287,156.33103341498943,58.31276969403353,0.9278280142146689,151.32745950421557,376.69343417595167,0.9691230959242486
125,8053,13542,9805,133.6964608692445,87.72120455921413,0.7546547365054304,141.315250415516,461.3624817342638,0.8213156552779194
126,39947,59670,46456,343.4980295245223,164.93516094288867,0.8771790965765608,351.51386885868385,1053.2346314604058,0.8598889271568796
127,17909,29184,20239,172.4484477309464,139.12839230527965,0.5908485204171924,192.21082175569617,632.4995667241114,0.8848757349671427
128,95705,138632,103763,429.78370034473477,289.63698270334623,0.7388103729124578,432.0057869982762,1394.5554826343268,0.9223422607287761
129,31684,47730,35779,217.18372229817072,203.8602351939694,0.34486204586415303,246.0081299469593,866.1391770309007,0.8855473881327035
130,6131,8137,6470,105.24554247278351,75.47934319231376,0.6968943777877372,105.94810050208545,332.75230867899734,0.9476043276661514
131,9713,16485,11180,162.8789476332131,81.89271844907996,0.8644128342584867,163.41358572652396,492.2325394193526,0.868783542039356
132,18554,23936,19058,184.41742782874576,130.6890020918015,0.7055515172718236,185.74444810007108,568.6761902332486,0.9735544128449994
133,24541,32786,25644,193.9722325200301,166.36904695304972,0.5141585312927933,210.61813787041228,665.3980156401965,0.9569879893932304
134,6465,8256,6837,137.29329310237372,61.88041934980547,0.8926669020273065,130.41855696180662,357.40916292848976,0.9455901711276876
135,13923,21442,14902,159.45796640156408,114.10395057632977,0.69853709162836,158.39823231336896,496.5584412271571,0.9343041202523151
136,5352,7030,5538,94.18586842345547,73.35539057792857,0.6272270176300004,97.082439194738,311.1370849898476,0.9664138678223185
137,4416,6148,4641,118.5465234641826,48.979781441431435,0.910654241844122,117.38824472663352,298.37972567696687,0.9515190691661279
138,23790,76380,36658,322.64343088038953,141.59649419643782,0.8985536383637971,364.0879014743555,1028.4722215136417,0.648971575099569
139,12325,17270,12770,155.55252984696799,103.3842607471909,0.7471761753506629,159.65587994182988,454.6589462905455,0.9651527016444792
140,5319,7830,6331,145.89640077815997,51.633325661075496,0.9352817385425519,135.5322839769182,376.86500705120545,0.8401516348128257
141,25750,47268,34259,226.35831229622173,168.16048872946007,0.6694078129086896,250.0079998720041,1040.7371567773473,0.7516273096120727
142,17331,21505,17670,189.85403308834623,116.51470073831115,0.7895340592471752,190.25246384738358,540.8772003600252,0.9808149405772496
143,6645,11227,7707,111.87867525354699,79.04249242845125,0.707711182925825,112.29425630903836,404.7766952966369,0.8622031919034644
144,279212,402960,295548,698.3896220313649,520.153757004717,0.6672986850650369,762.3450662265743,2341.5058428472707,0.9447264065397161
145,23010,35916,24757,204.4040472307615,148.73926337173762,0.6859244203533141,220.5379785887229,677.8305191657992,0.9294340994466211
146,35361,50132,37053,340.9908452896569,133.50124763331377,0.9201739506664491,339.71752972138484,861.0031380615796,0.9543356813213505
147,55121,78736,63450,313.8094833933112,236.4185153876538,0.6575827597416823,336.48179742743883,1220.8153672641492,0.8687312844759654
148,64273,92690,70537,402.16058995338466,211.65090524105844,0.8503085158292945,405.73143826920784,1250.8986283848344,0.9111955427647901
149,27217,47802,33971,233.9444031684176,159.01923308913726,0.733461615963681,271.02951868754076,1031.1046891454944,0.8011833622795914
150,27826,45522,34967,307.8661529679804,136.64440058928378,0.8961043016684773,283.2966642938106,873.938166904124,0.7957788772270998
151,3679,4524,3858,90.36256898220627,52.95707602693581,0.8102741499020942,90.24965373894794,258.46803743153544,0.9536029030585795
152,18318,25370,19970,221.0910911135952,109.89787807279012,0.8677101089603692,215.3346233191495,602.8010819142764,0.9172759138708062
153,19194,24140,20503,176.69952467262644,142.3177316669443,0.5927014193363973,184.0244548966251,621.7300141024109,0.9361556845339707
154,12860,24453,15519,151.77764717081553,118.07868438102625,0.628299561992464,176.08236708995025,591.422402257836,0.8286616405696243
155,54938,74517,56141,419.21680335928545,167.52008659952887,0.9166885155229585,423.398157766422,1080.8498551495554,0.9785718102634439
156,22430,33708,25486,215.19833027662602,145.92687305889922,0.7349658568602268,233.0772404161333,783.4751801064718,0.8800910303696147
157,43545,98540,58764,353.86134429502823,205.8597971978776,0.8133657114084035,404.0309394093477,1218.1513703397204,0.741014907085971
158,26487,45878,31677,194.1971089107697,180.76576486475733,0.36543581719452356,234.61670869739862,874.4234482783627,0.8361587271521924
159,3022,4040,3157,100.33455963588362,39.74826247927849,0.9181826828924975,101.83319694480774,252.22539674441617,0.9572378840671524
160,47488,79242,52192,305.38752933387724,207.43630657437092,0.7339014299840229,346.5616828213991,1008.1097397793778,0.9098712446351931
161,4727,5688,4840,83.51957368126115,72.72568193688184,0.4917044962938508,88.72992730753249,265.095454429505,0.9766528925619835
162,23343,32110,26219,238.5797379066126,131.77624173558405,0.8336214059957288,254.6625217812782,721.3452377915606,0.8903085548647927
163,5059,7440,5537,128.42811149878318,51.76626813505023,0.9151665816385233,124.67958934805648,328.5512985522207,0.9136716633556077
164,40752,64224,48523,293.9077875850926,192.80777435145924,0.7547482744513937,304.92622058458664,1077.7544007200504,0.839849143705047
165,21009,28275,21780,194.66408370692577,140.368804896642,0.6928495270215104,199.37903600930565,606.0376259469858,0.9646005509641873
166,25659,41000,28548,218.6107025110182,159.12155813514048,0.6857084168641933,241.9008061168875,779.3574311003804,0.8988020176544766
167,12905,16109,13404,186.58566199072018,89.82314634298527,0.8764986407372838,186.81541692269406,506.6934341759516,0.9627723067740973
168,43619,55432,47672,342.7189880593717,170.00034545750503,0.8683029735819786,338.73293314940605,998.6660889654819,0.914981540526934
169,2734,3468,2804,69.65105859359525,50.8460717341697,0.6834348925417681,71.8679344353238,201.4386001800126,0.9750356633380884
170,5520,9768,6543,119.37464713154358,63.90075311581625,0.8446646398246956,134.5362404707371,438.08430714121175,0.8436497019715726
171,3801,4818,3906,83.75621214173484,58.185654316107346,0.7192971321513443,90.0,248.46803743153546,0.9731182795698925
172,65617,106546,78557,329.5127488960158,281.79324082781443,0.5183284921717186,346.6554485364394,1457.2224381515857,0.8352788421146429
173,5983,8730,6545,105.94249014298529,74.40804848778768,0.7118379178923484,111.8659912573969,355.4213562373095,0.9141329258976317
174,53370,76384,57546,334.6912293140109,209.50289099380487,0.7798561984223732,360.17356926904006,1049.8132752230963,0.9274319674695026
175,42129,66725,46217,433.58160284526053,138.41888965626399,0.9476721148567963,430.3045433178692,1110.2346314604056,0.9115476988986736
176,31781,55000,37539,223.48068614168253,189.74098760520815,0.5283505320356567,250.44959572736389,936.8620484583753,0.8466128559631316
177,1160,1480,1209,43.42654080551607,34.29470013504908,0.6134706493296418,45.48626166217664,133.08326112068522,0.9594706368899917
178,10770,21228,13095,237.50253041286828,65.23404277381601,0.9615394889802537,248.114892741246,619.6295090390225,0.8224513172966781
179,3889,5478,4160,78.08300718941375,64.58143002664038,0.5620741136703871,83.2946576918352,253.1370849898476,0.9348557692307692
180,3861,5456,4024,89.27508318815828,56.12033327942897,0.7777105179419815,90.95603333479313,261.31475451951127,0.959493041749503
181,1515,2112,1602,66.79105435382378,29.706396895837976,0.8956467576447352,69.07966415668217,173.01219330881975,0.9456928838951311
182,17618,25056,18762,168.61370242200624,136.28486088371253,0.5888163970421636,179.97777640586628,584.4629867976521,0.9390256902249228
183,3369,4851,3516,99.23454841639878,44.21361904923657,0.8952587317080991,99.72462083156798,258.2081528017131,0.9581911262798635
184,2257,3213,2380,62.583819873081126,46.453899236494145,0.6701043344579808,63.788713735268246,195.61017305526642,0.9483193277310924
185,85074,126546,89378,508.9406012082551,218.37210006320888,0.9032703485920968,495.35845606994536,1352.5016587651644,0.9518449730358701
186,212018,254562,221839,663.5316833714058,424.5130391264886,0.7685596813665843,657.0395726286202,1983.0163773909258,0.9557291549276727
187,12195,15232,12529,138.4497074080777,112.92247317232386,0.578586699256646,140.73023839957068,448.2203461105328,0.9733418469151568
188,4411,5376,4491,86.88116183301807,65.02129951926685,0.6632549450311993,86.40023148117139,255.7228714274745,0.9821865954130483
189,2849,3906,2971,71.57236158657768,51.60528944418185,0.6929115573500166,75.28612089887484,213.33809511662426,0.9589363850555369
190,39701,61040,42455,267.61594420725544,197.30180654476166,0.6756120811285917,286.4349838968697,895.4579361637687,0.9351313155105405
191,3336,6380,4074,116.35210462308851,42.30396574257856,0.9315607396472336,123.71337841963576,367.5218613006978,0.8188512518409425
192,8592,14040,9203,163.40164745786646,68.48126349328389,0.9079411172358679,164.12495239907915,437.2031021678298,0.9336086058893839
193,2035,2600,2112,52.868848210587885,49.45513583466978,0.3535105139406207,55.226805085936306,174.81118318204307,0.9635416666666666
194,38191,49405,38586,244.68593842926504,198.97962817190825,0.5819784875252358,247.08095839218367,756.4823227814084,0.9897631265225729
195,54266,92736,65338,313.1015291778263,234.9881417081182,0.6608507025229505,368.65702217643974,1209.2762620207482,0.8305427163365882
196,2499,3256,2631,74.38570250602693,43.39109287058766,0.8122383356007353,74.33034373659252,207.46803743153546,0.9498289623717218
197,13527,19190,14111,188.44330923506473,92.95954534551821,0.8698578601935114,192.84449693989197,522.9777054234136,0.9586138473531287
198,20201,31212,21856,197.8028811517287,133.04360955046707,0.7399998483009891,217.0829334609241,653.6833329081849,0.9242770863836017
199,1518,2170,1729,64.02986134271957,32.21199475224596,0.8642411917735835,62.96824596572466,180.88225099390854,0.8779641411220359
200,8458,10208,8602,117.96192737114474,91.68454992686186,0.6292061146219682,117.08543888972702,354.492424049175,0.9832597070448733
201,9928,16610,11159,140.048436369874,96.41146017210028,0.725316918296058,153.05554547287727,483.36857838867365,0.8896854556859933
202,8658,11390,8996,174.93030259014935,63.475227349621655,0.931843627844617,171.5488268686207,435.24978336205567,0.9624277456647399
203,25066,36856,27666,270.937549684402,125.45654165891132,0.8863342629707284,272.6554602424092,724.6833329081849,0.9060218318513699
204,1691,2162,1763,48.33413016153517,44.75824342754496,0.37748093458203996,51.62363799656123,161.74011537017762,0.9591605218377766
205,4691,6474,4878,82.14200300631661,73.59411181990181,0.44417986908977203,85.21150157109074,289.6639969244288,0.9616646166461664
206,65319,106128,72795,383.3553747766743,229.4841799392136,0.8010331709200799,404.97530788925883,1208.1828996322963,0.897300638780136
207,9445,12558,9907,145.51914975546418,84.22499945273836,0.8154767737055691,143.40502083260543,405.7645019878171,0.9533663066518623
208,3893,4992,4013,85.28438382375329,58.504102241885555,0.7276124290404394,89.58794561770016,249.92388155425118,0.9700971841515076
210,16369,20433,16689,150.6331440939707,138.7107796759999,0.3899131106988921,154.38264151127873,512.7350647362944,0.9808256935706153
211,12075,18034,13622,149.99217437640877,107.61900152647071,0.6965611386297812,154.02921800749363,545.167568261897,0.8864337101747174
212,13489,20224,15774,166.0667746411589,112.48969693753259,0.7356366981326744,183.21571984958058,624.3574311003804,0.8551413718777735
214,10716,13680,11376,147.28086603190886,95.02375266154333,0.7640243940035085,149.27156460625713,451.4629867976521,0.9419831223628692
215,17641,27200,18734,161.64031924643956,147.23835044644417,0.4126246723016492,181.79658962697843,569.286363288515,0.9416568805380592
216,111318,145860,116387,677.6304373726241,211.49748736412457,0.9500448798870089,663.7717981354737,1662.040764008565,0.9564470258705869
217,11892,18048,12871,188.38565537446917,82.74784203795589,0.8983663146793237,194.53534383242547,530.7178207935912,0.9239375339911429
218,14811,28380,18809,161.25068713797432,133.63619714165748,0.5596218564214762,173.95401691251627,636.9432175380073,0.7874421819341805
219,38136,61236,43103,260.7479620543076,202.19966579117533,0.631396455677058,288.00173610587836,919.9919907732865,0.8847644015497761
220,6498,10716,7997,114.23083780294438,84.47899280194636,0.6731056963491888,117.32433677630571,418.84776310850236,0.8125547080155058
221,19292,30015,20672,200.63160625210867,125.13827907625597,0.7816465232214127,209.02152999152983,607.1858582251266,0.9332430340557275
222,18065,46046,23791,277.96956710481066,90.85925925844501,0.9450701239474134,346.87894141904894,833.050865276332,0.7593207515447018
223,6329,9558,6747,156.23795718540333,53.696040088890015,0.9390864019137691,163.48700254148645,389.22034611053283,0.9380465392026086
224,54248,77586,57884,408.22209080524004,180.19017816194994,0.8973093064572087,404.97530788925883,1156.1980515339465,0.9371847142560984
225,77224,98810,85205,408.3594206912312,254.8134360658065,0.7814298988637604,426.6532549975448,1375.7838379715731,0.906331788040608
226,27654,38808,30206,234.25761497835796,154.15610024927756,0.7529635020881336,242.39636960977776,754.9188309203678,0.9155134741442098
227,28393,42387,32617,212.10438335421682,181.32939164185328,0.5187822979611828,241.91940806805889,813.8792924010783,0.8704969801024006
228,26246,35750,28204,247.44561739182413,137.3589181339264,0.8317786142331426,255.55625603768732,748.3401871576773,0.9305772230889235
229,7225,12035,7775,153.71729372187926,63.546684291011125,0.9105496590985989,155.6181223379848,401.1614716074871,0.9292604501607717
230,16335,22320,18344,170.3811715961584,127.19633512107654,0.6653406984740887,194.62014284240982,618.4812767608817,0.8904819014391626
231,16945,25376,18339,210.1790143421584,107.21145915528328,0.8601175182877159,215.5203006679417,588.700576850888,0.9239871312503408
232,24909,35721,25499,232.70331212053964,138.09414727129416,0.8048823695957661,243.82165613415063,675.8132752230961,0.9768618377191263
