,Descriptor,Train,Test,Classifier,Scaler,Acc.,Acc. CI_l,Acc. CI_u,Sens.,Spec.
80,intensity-based,BUID,BUID,Rbf SVC,z-score,62.44218316373728,55.67360181410358,68.07116311400677,74.73935340022297,48.81422924901185
81,intensity-based,BUID,BrEaST,Rbf SVC,z-score,57.14285714285714,50.461948728360476,63.10648837341688,47.95918367346938,62.98701298701299
82,intensity-based,BrEaST,BUS-UCLM,Rbf SVC,z-score,72.24199288256227,65.87109658487141,77.37829667704386,40.42553191489361,88.23529411764706
83,intensity-based,BUID,BUS-UCLM,Rbf SVC,z-score,61.56583629893239,54.800116025033674,67.24859426535453,37.234042553191486,73.79679144385027
84,intensity-histogram,BrEaST,BrEaST,Rbf SVC,z-score,66.65098039215687,60.221984525837335,71.82911476744394,48.99999999999999,77.95698924731182
85,intensity-histogram,BrEaST,BUID,Rbf SVC,z-score,54.741379310344826,48.19544681033451,60.40362860981413,22.76422764227642,90.82568807339449
86,intensity-histogram,BUID,BUID,Rbf SVC,z-score,65.52266419981498,59.187854317519886,71.34112916147913,73.12876254180601,56.679841897233196
87,intensity-histogram,BUID,BrEaST,Rbf SVC,z-score,65.87301587301587,59.187854317519886,71.34112916147913,28.57142857142857,89.6103896103896
88,intensity-histogram,BrEaST,BUS-UCLM,Rbf SVC,z-score,78.64768683274022,72.6967535988885,83.27304944594303,70.2127659574468,82.88770053475936
89,intensity-histogram,BUID,BUS-UCLM,Rbf SVC,z-score,65.12455516014235,58.746756613829874,70.93419954630808,14.893617021276595,90.37433155080214
90,GLCM,BrEaST,BrEaST,Rbf SVC,z-score,74.21176470588235,68.4575668189249,79.2282150564448,66.26315789473684,79.24731182795699
91,GLCM,BrEaST,BUID,Rbf SVC,z-score,53.879310344827594,47.406201205202265,59.629405956737514,32.52032520325203,77.98165137614679
92,GLCM,BUID,BUID,Rbf SVC,z-score,63.7650323774283,56.98759403189361,69.30125285279999,75.59253065774804,50.38772821381517
93,GLCM,BUID,BrEaST,Rbf SVC,z-score,61.904761904761905,55.23661015497565,67.6601274542736,39.795918367346935,75.97402597402598
94,GLCM,BrEaST,BUS-UCLM,Rbf SVC,z-score,58.00711743772242,51.32574429861755,63.93874744088196,37.234042553191486,68.44919786096256
95,GLCM,BUID,BUS-UCLM,Rbf SVC,z-score,52.66903914590747,46.171064491524085,58.917099421642426,64.8936170212766,46.524064171122994
96,GLRLM,BrEaST,BrEaST,Rbf SVC,z-score,66.29019607843138,60.221984525837335,71.82911476744394,39.73684210526316,83.0967741935484
97,GLRLM,BrEaST,BUID,Rbf SVC,z-score,52.58620689655172,46.22516062090424,58.46524415372228,23.577235772357724,85.3211009174312
98,GLRLM,BUID,BUID,Rbf SVC,z-score,61.609620721554116,54.800116025033674,67.24859426535453,64.94827201783724,57.71127423301336
99,GLRLM,BUID,BrEaST,Rbf SVC,z-score,59.12698412698413,52.625008620032595,65.18356507605017,19.387755102040817,84.4155844155844
100,GLRLM,BrEaST,BUS-UCLM,Rbf SVC,z-score,70.1067615658363,63.62889817418611,75.38035849342376,30.851063829787233,89.83957219251337
101,GLRLM,BUID,BUS-UCLM,Rbf SVC,z-score,61.92170818505338,55.23661015497565,67.6601274542736,55.319148936170215,65.24064171122996
102,NGTDM,BrEaST,BrEaST,Rbf SVC,z-score,66.27450980392156,60.221984525837335,71.82911476744394,40.68421052631579,82.51612903225806
103,NGTDM,BrEaST,BUID,Rbf SVC,z-score,52.1551724137931,45.832232363681435,58.07643828184068,31.70731707317073,75.22935779816514
104,NGTDM,BUID,BUID,Rbf SVC,z-score,61.1840888066605,54.36411643718218,66.83656653434493,83.44414715719063,35.61453039713909
105,NGTDM,BUID,BrEaST,Rbf SVC,z-score,64.68253968253968,58.30618591747877,70.5267429237981,69.38775510204081,61.68831168831169
106,NGTDM,BrEaST,BUS-UCLM,Rbf SVC,z-score,71.17437722419929,64.97239496700051,76.58094365719262,17.02127659574468,98.3957219251337
107,NGTDM,BUID,BUS-UCLM,Rbf SVC,z-score,61.56583629893239,54.800116025033674,67.24859426535453,74.46808510638297,55.080213903743314
108,GLSZM,BrEaST,BrEaST,Rbf SVC,z-score,68.67450980392157,62.672492299584384,74.0690117683234,48.94736842105263,81.16129032258065
109,GLSZM,BrEaST,BUID,Rbf SVC,z-score,60.775862068965516,54.56465412514548,66.54216736067389,54.47154471544715,67.88990825688074
110,GLSZM,BUID,BUID,Rbf SVC,z-score,59.037927844588346,52.19144174411954,64.76910463310215,64.68093645484949,52.13062300018822
111,GLSZM,BUID,BrEaST,Rbf SVC,z-score,60.317460317460316,53.49358963994765,66.01103869385729,21.428571428571427,85.06493506493507
112,GLSZM,BrEaST,BUS-UCLM,Rbf SVC,z-score,65.48042704626334,58.746756613829874,70.93419954630808,31.914893617021278,82.35294117647058
113,GLSZM,BUID,BUS-UCLM,Rbf SVC,z-score,63.345195729537366,56.549090395606896,68.89172917022563,69.14893617021278,60.42780748663101
